,date,Year,Season,Readiness Score,Average Resting Heart Rate,Respiratory Rate,Average HRV,Deep Sleep Time,Recovery Index Score,Steps,Activity Score,Temperature Deviation (°C),Infradian Rythm (Data)
1000,2020-07-18,2020,Summer,90.0,57.25,14.125,40.0,69.5,100.0,9076.0,69.0,-0.08,Ovulation
1001,2020-07-19,2020,Summer,86.0,59.36,14.0,32.0,53.0,100.0,20457.0,80.0,-0.22,Lutheal
1003,2020-07-21,2020,Summer,83.0,59.67,13.75,33.0,40.0,100.0,13867.0,83.0,-0.01,Lutheal
1004,2020-07-22,2020,Summer,88.0,57.12,14.0,39.0,70.0,100.0,7672.0,80.0,0.06,Lutheal
1005,2020-07-23,2020,Summer,84.0,63.38,14.75,29.0,54.5,100.0,10576.0,85.0,0.19,Lutheal
1006,2020-07-24,2020,Summer,91.0,61.25,13.875,38.0,69.5,100.0,6125.0,83.0,0.19,Lutheal
1007,2020-07-25,2020,Summer,83.0,64.22,14.625,32.0,66.5,73.0,46.0,84.0,0.25,Lutheal
1008,2020-07-26,2020,Summer,62.0,71.18,15.25,25.0,35.0,15.0,6390.0,75.0,0.52,Lutheal
1009,2020-07-27,2020,Summer,83.0,63.13,14.375,32.0,32.5,53.0,9739.0,76.0,0.3,Lutheal
1010,2020-07-28,2020,Summer,80.0,64.44,14.5,32.0,10.0,43.0,9806.0,68.0,0.22,Lutheal
1011,2020-07-29,2020,Summer,83.0,64.61,14.25,30.0,38.0,100.0,8285.0,69.0,0.28,Lutheal
1012,2020-07-30,2020,Summer,75.0,65.6,14.375,27.0,41.0,89.0,536.0,64.0,0.41,Lutheal
1013,2020-07-31,2020,Summer,83.0,64.37,14.75,30.0,48.0,55.0,12899.0,65.0,0.33,Period
1014,2020-08-01,2020,Summer,65.0,70.0,15.0,23.0,35.5,97.0,8596.0,67.0,0.45,Period
1015,2020-08-02,2020,Summer,81.0,64.86,14.25,34.0,20.5,39.0,5864.0,67.0,0.3,Period
1016,2020-08-03,2020,Summer,84.0,62.72,14.25,38.0,65.5,94.0,11787.0,76.0,0.02,Period
1017,2020-08-04,2020,Summer,84.0,57.7,14.0,45.0,45.0,100.0,12981.0,87.0,0.16,Follicular
1018,2020-08-05,2020,Summer,88.0,59.5,14.25,38.0,50.5,100.0,6135.0,88.0,-0.05,Follicular
1019,2020-08-06,2020,Summer,87.0,58.72,14.125,36.0,43.0,93.0,5004.0,89.0,-0.19,Follicular
1021,2020-08-08,2020,Summer,80.0,61.27,13.375,41.0,58.5,38.0,19234.0,88.0,-0.39,Follicular
1022,2020-08-09,2020,Summer,73.0,60.25,13.625,50.0,73.5,71.0,19512.0,94.0,-0.03,Follicular
1025,2020-08-12,2020,Summer,86.0,60.42,14.375,37.0,37.0,100.0,14755.0,71.0,-0.03,Ovulation
1027,2020-08-14,2020,Summer,80.0,62.03,14.0,37.0,34.0,58.0,3572.0,86.0,-0.17,Ovulation
1029,2020-08-16,2020,Summer,69.0,64.64,14.875,32.0,9.0,69.0,16035.0,83.0,-0.72,Ovulation
1030,2020-08-17,2020,Summer,71.0,63.89,14.0,30.0,54.5,50.0,9507.0,84.0,-0.5,Ovulation
1031,2020-08-18,2020,Summer,72.0,66.14,14.125,27.0,39.5,79.0,10684.0,90.0,-0.48,Lutheal
1032,2020-08-19,2020,Summer,65.0,71.13,14.0,20.0,41.5,100.0,8265.0,93.0,-0.05,Lutheal
1033,2020-08-20,2020,Summer,72.0,67.9,14.5,25.0,30.5,56.0,7325.0,85.0,-0.19,Lutheal
1035,2020-08-22,2020,Summer,79.0,64.76,14.0,30.0,44.0,100.0,14467.0,93.0,0.15,Lutheal
1036,2020-08-23,2020,Summer,78.0,64.72,13.75,29.0,53.5,75.0,11291.0,89.0,0.01,Lutheal
1037,2020-08-24,2020,Summer,83.0,64.14,14.125,31.0,57.0,100.0,219.0,87.0,0.08,Lutheal
1038,2020-08-25,2020,Summer,78.0,65.46,13.625,26.0,32.0,43.0,6307.0,80.0,0.15,Lutheal
1039,2020-08-26,2020,Summer,78.0,65.29,13.875,32.0,54.5,56.0,1817.0,65.0,0.07,Lutheal
1040,2020-08-27,2020,Summer,79.0,64.31,13.875,34.0,27.5,80.0,5816.0,68.0,0.0,Lutheal
1041,2020-08-28,2020,Summer,73.0,69.81,14.125,21.0,29.5,65.0,2882.0,63.0,0.41,Lutheal
1042,2020-08-29,2020,Summer,81.0,65.73,14.125,30.0,28.0,63.0,8547.0,58.0,0.33,Lutheal
1043,2020-08-30,2020,Summer,84.0,63.86,14.375,32.0,33.5,100.0,9870.0,57.0,0.25,Lutheal
1044,2020-08-31,2020,Summer,78.0,63.74,14.0,31.0,52.5,57.0,7651.0,57.0,0.24,Lutheal
1045,2020-09-01,2020,Autumn,83.0,62.91,14.375,31.0,58.5,57.0,8607.0,62.0,0.17,Lutheal
1046,2020-09-02,2020,Autumn,75.0,59.31,14.125,37.0,26.0,34.0,4824.0,67.0,-0.24,Period
1047,2020-09-03,2020,Autumn,81.0,61.22,13.875,32.0,48.5,68.0,379.0,65.0,0.03,Period
1049,2020-10-06,2020,Autumn,64.0,66.68,14.25,29.0,29.0,56.0,4584.0,53.0,0.09,Period
1050,2020-10-07,2020,Autumn,75.0,66.01,14.5,35.0,116.5,93.0,1076.0,59.0,0.05,Period
1051,2020-10-08,2020,Autumn,82.0,60.86,13.625,29.0,65.0,100.0,13483.0,74.0,-0.3,Period
1052,2020-10-09,2020,Autumn,65.0,67.14,13.875,24.0,22.0,34.0,10196.0,80.0,-0.26,Period
1053,2020-10-10,2020,Autumn,81.0,62.06,13.625,35.0,57.0,90.0,18908.0,93.0,-0.1,Follicular
1054,2020-10-11,2020,Autumn,70.0,65.75,14.125,29.0,16.5,48.0,9447.0,84.0,0.01,Follicular
1056,2020-10-13,2020,Autumn,83.0,61.5,13.375,39.0,81.5,100.0,10138.0,83.0,-0.1,Follicular
1057,2020-10-14,2020,Autumn,83.0,60.56,13.5,35.0,66.5,100.0,7659.0,77.0,-0.18,Follicular
1058,2020-10-15,2020,Autumn,82.0,59.54,13.125,40.0,119.0,72.0,14740.0,72.0,-0.02,Follicular
1059,2020-10-16,2020,Autumn,72.0,61.75,13.125,31.0,49.0,100.0,13677.0,68.0,-0.27,Follicular
1060,2020-10-17,2020,Autumn,82.0,58.15,13.375,39.0,76.5,100.0,13794.0,73.0,-0.2,Follicular
1061,2020-10-18,2020,Autumn,81.0,59.7,13.5,38.0,70.0,100.0,6830.0,81.0,-0.21,Follicular
1062,2020-10-19,2020,Autumn,76.0,60.62,13.375,32.0,90.0,61.0,7011.0,94.0,0.04,Follicular
1063,2020-10-20,2020,Autumn,75.0,63.5,13.5,37.0,114.5,100.0,8870.0,83.0,0.07,Ovulation
1064,2020-10-21,2020,Autumn,80.0,60.61,13.375,40.0,77.5,100.0,9755.0,77.0,-0.1,Ovulation
1065,2020-10-22,2020,Autumn,73.0,64.98,13.125,32.0,64.5,100.0,13458.0,82.0,-0.18,Ovulation
1066,2020-10-23,2020,Autumn,71.0,65.75,13.0,26.0,70.5,36.0,2411.0,61.0,-0.16,Ovulation
1067,2020-10-24,2020,Autumn,75.0,66.04,13.125,28.0,65.5,100.0,4478.0,79.0,-0.07,Ovulation
1068,2020-10-25,2020,Autumn,71.0,69.25,13.75,25.0,61.0,26.0,1120.0,80.0,-0.06,Ovulation
1069,2020-10-26,2020,Autumn,75.0,66.98,13.5,28.0,49.0,74.0,7236.0,71.0,-0.01,Ovulation
1070,2020-10-27,2020,Autumn,77.0,68.22,13.625,27.0,82.0,100.0,9987.0,73.0,0.27,Lutheal
1071,2020-10-28,2020,Autumn,71.0,69.42,13.625,28.0,94.0,53.0,9481.0,80.0,0.24,Lutheal
1072,2020-10-29,2020,Autumn,71.0,69.28,13.875,31.0,71.0,100.0,4656.0,70.0,0.34,Lutheal
1073,2020-10-30,2020,Autumn,72.0,70.97,14.375,28.0,43.5,60.0,9389.0,75.0,0.1,Lutheal
1074,2020-10-31,2020,Autumn,66.0,69.86,13.75,29.0,54.5,38.0,7737.0,84.0,0.28,Lutheal
1075,2020-11-01,2020,Autumn,63.0,68.9,13.75,28.0,38.5,66.0,5791.0,86.0,0.47,Lutheal
1076,2020-11-02,2020,Autumn,77.0,67.34,13.75,31.0,83.0,44.0,7375.0,86.0,0.38,Lutheal
1077,2020-11-03,2020,Autumn,69.0,67.49,14.0,32.0,60.0,71.0,3607.0,0.0,0.59,Lutheal
1078,2020-11-04,2020,Autumn,68.0,67.37,13.875,30.0,79.5,40.0,8276.0,0.0,0.49,Lutheal
1079,2020-11-05,2020,Autumn,61.0,71.05,14.0,23.0,44.5,35.0,4344.0,0.0,0.54,Lutheal
1080,2020-11-06,2020,Autumn,70.0,69.9,13.75,23.0,52.0,68.0,4844.0,0.0,0.4,Lutheal
1081,2020-11-07,2020,Autumn,74.0,67.79,14.0,30.0,66.5,93.0,6898.0,0.0,0.39,Lutheal
1082,2020-11-08,2020,Autumn,68.0,67.62,14.375,32.0,83.0,37.0,10033.0,0.0,-0.09,Lutheal
1083,2020-11-09,2020,Autumn,78.0,62.13,14.125,35.0,84.0,100.0,4095.0,0.0,-0.03,Period
1084,2020-11-10,2020,Autumn,83.0,60.1,13.75,36.0,95.0,79.0,5974.0,0.0,0.19,Period
1085,2020-11-11,2020,Autumn,75.0,63.8,13.625,29.0,83.0,57.0,10054.0,0.0,0.04,Period
1086,2020-11-12,2020,Autumn,83.0,60.68,13.5,35.0,89.0,62.0,4489.0,93.0,0.04,Period
1087,2020-11-13,2020,Autumn,82.0,63.73,14.0,32.0,63.5,100.0,704.0,94.0,0.03,Period
1088,2020-11-14,2020,Autumn,81.0,62.04,13.5,31.0,77.5,37.0,7263.0,89.0,-0.02,Period
1089,2020-11-15,2020,Autumn,84.0,63.38,13.5,33.0,78.5,100.0,8044.0,81.0,0.01,Period
1090,2020-11-16,2020,Autumn,78.0,61.64,13.875,35.0,47.0,73.0,4251.0,67.0,0.01,Follicular
1091,2020-11-17,2020,Autumn,56.0,65.26,15.0,37.0,56.0,42.0,3292.0,70.0,-0.03,Follicular
1092,2020-11-18,2020,Autumn,78.0,64.93,13.375,31.0,57.5,65.0,2475.0,57.0,-0.04,Follicular
1094,2020-11-20,2020,Autumn,79.0,62.85,13.25,35.0,93.0,25.0,4652.0,55.0,-0.06,Follicular
1095,2020-11-21,2020,Autumn,81.0,66.36,13.875,30.0,82.0,77.0,9105.0,67.0,0.15,Follicular
1096,2020-11-22,2020,Autumn,87.0,64.93,13.5,31.0,104.0,100.0,9989.0,72.0,0.01,Follicular
1097,2020-11-23,2020,Autumn,87.0,65.84,13.75,28.0,39.0,87.0,13267.0,79.0,0.06,Ovulation
1098,2020-11-24,2020,Autumn,82.0,65.05,13.5,30.0,48.0,86.0,6757.0,73.0,0.06,Ovulation
1099,2020-11-25,2020,Autumn,74.0,67.65,13.375,27.0,68.5,58.0,1282.0,75.0,0.01,Ovulation
1100,2020-11-26,2020,Autumn,84.0,66.93,13.375,32.0,65.5,70.0,6099.0,80.0,-0.04,Ovulation
1101,2020-11-27,2020,Autumn,73.0,70.83,13.5,24.0,52.5,51.0,5080.0,79.0,-0.04,Ovulation
1102,2020-11-28,2020,Autumn,71.0,71.8,13.875,22.0,24.5,75.0,601.0,76.0,-0.04,Ovulation
1103,2020-11-29,2020,Autumn,74.0,68.89,13.875,26.0,46.0,100.0,10557.0,77.0,0.06,Ovulation
1104,2020-11-30,2020,Autumn,74.0,69.15,13.375,27.0,49.5,54.0,4665.0,72.0,0.38,Lutheal
1106,2020-12-02,2020,Winter,83.0,68.22,13.375,31.0,107.0,53.0,5743.0,69.0,0.34,Lutheal
1107,2020-12-03,2020,Winter,67.0,72.16,13.5,25.0,60.0,68.0,6938.0,70.0,0.38,Lutheal
